,actual_x,predicted_x,date,team_x,opponent_x,result_x,round_x,new_team_x,new_opponent_x,actual_y,predicted_y,team_y,opponent_y,result_y,round_y,new_team_y,new_opponent_y
36,1,1,2023-01-13,Aston Villa,Leeds United,W,Matchweek 20,Aston Villa,Leeds,1,1,Leeds United,Aston Villa,L,Matchweek 20,Leeds,Aston Villa
37,0,1,2023-01-21,Aston Villa,Southampton,W,Matchweek 21,Aston Villa,Southampton,0,0,Southampton,Aston Villa,L,Matchweek 21,Southampton,Aston Villa
38,1,1,2023-02-04,Aston Villa,Leicester City,L,Matchweek 22,Aston Villa,Leicester City,1,0,Leicester City,Aston Villa,W,Matchweek 22,Leicester City,Aston Villa
39,1,1,2023-02-12,Aston Villa,Manchester City,L,Matchweek 23,Aston Villa,Manchester City,1,1,Manchester City,Aston Villa,W,Matchweek 23,Manchester City,Aston Villa
40,0,0,2022-08-06,Bournemouth,Aston Villa,W,Matchweek 1,Bournemouth,Aston Villa,0,1,Aston Villa,Bournemouth,L,Matchweek 1,Aston Villa,Bournemouth
41,1,0,2022-08-13,Bournemouth,Manchester City,L,Matchweek 2,Bournemouth,Manchester City,1,1,Manchester City,Bournemouth,W,Matchweek 2,Manchester City,Bournemouth
42,1,0,2022-08-20,Bournemouth,Arsenal,L,Matchweek 3,Bournemouth,Arsenal,1,1,Arsenal,Bournemouth,W,Matchweek 3,Arsenal,Bournemouth
43,1,1,2022-08-27,Bournemouth,Liverpool,L,Matchweek 4,Bournemouth,Liverpool,1,1,Liverpool,Bournemouth,W,Matchweek 4,Liverpool,Bournemouth
44,0,0,2022-08-31,Bournemouth,Wolves,D,Matchweek 5,Bournemouth,Wolves,0,1,Wolverhampton Wanderers,Bournemouth,D,Matchweek 5,Wolves,Bournemouth
45,0,0,2022-09-17,Bournemouth,Newcastle Utd,D,Matchweek 8,Bournemouth,Newcastle Utd,0,1,Newcastle United,Bournemouth,D,Matchweek 8,Newcastle Utd,Bournemouth
46,0,0,2022-10-01,Bournemouth,Brentford,D,Matchweek 9,Bournemouth,Brentford,0,0,Brentford,Bournemouth,D,Matchweek 9,Brentford,Bournemouth
47,1,0,2022-10-08,Bournemouth,Leicester City,W,Matchweek 10,Bournemouth,Leicester City,1,1,Leicester City,Bournemouth,L,Matchweek 10,Leicester City,Bournemouth
48,1,0,2022-10-15,Bournemouth,Fulham,D,Matchweek 11,Bournemouth,Fulham,1,0,Fulham,Bournemouth,D,Matchweek 11,Fulham,Bournemouth
49,0,0,2022-10-19,Bournemouth,Southampton,L,Matchweek 12,Bournemouth,Southampton,0,1,Southampton,Bournemouth,W,Matchweek 12,Southampton,Bournemouth
50,0,0,2022-10-24,Bournemouth,West Ham,L,Matchweek 13,Bournemouth,West Ham,0,1,West Ham United,Bournemouth,W,Matchweek 13,West Ham,Bournemouth
51,1,0,2022-11-05,Bournemouth,Leeds United,L,Matchweek 15,Bournemouth,Leeds,1,1,Leeds United,Bournemouth,W,Matchweek 15,Leeds,Bournemouth
52,1,0,2022-11-12,Bournemouth,Everton,W,Matchweek 16,Bournemouth,Everton,1,0,Everton,Bournemouth,L,Matchweek 16,Everton,Bournemouth
53,0,0,2022-12-27,Bournemouth,Chelsea,L,Matchweek 17,Bournemouth,Chelsea,0,1,Chelsea,Bournemouth,W,Matchweek 17,Chelsea,Bournemouth
54,0,0,2022-12-31,Bournemouth,Crystal Palace,L,Matchweek 18,Bournemouth,Crystal Palace,0,0,Crystal Palace,Bournemouth,W,Matchweek 18,Crystal Palace,Bournemouth
55,1,1,2023-01-03,Bournemouth,Manchester Utd,L,Matchweek 19,Bournemouth,Manchester Utd,1,1,Manchester United,Bournemouth,W,Matchweek 19,Manchester Utd,Bournemouth
56,0,0,2023-01-14,Bournemouth,Brentford,L,Matchweek 20,Bournemouth,Brentford,0,1,Brentford,Bournemouth,W,Matchweek 20,Brentford,Bournemouth
57,0,0,2023-02-04,Bournemouth,Brighton,L,Matchweek 22,Bournemouth,Brighton,0,1,Brighton and Hove Albion,Bournemouth,W,Matchweek 22,Brighton,Bournemouth
58,1,1,2022-09-03,Brentford,Leeds United,W,Matchweek 6,Brentford,Leeds,1,1,Leeds United,Brentford,L,Matchweek 6,Leeds,Brentford
59,1,1,2022-09-18,Brentford,Arsenal,L,Matchweek 8,Brentford,Arsenal,1,1,Arsenal,Brentford,W,Matchweek 8,Arsenal,Brentford
60,0,0,2022-10-01,Brentford,Bournemouth,D,Matchweek 9,Brentford,Bournemouth,0,0,Bournemouth,Brentford,D,Matchweek 9,Bournemouth,Brentford
61,1,1,2022-10-23,Brentford,Aston Villa,L,Matchweek 13,Brentford,Aston Villa,1,1,Aston Villa,Brentford,W,Matchweek 13,Aston Villa,Brentford
62,0,0,2022-10-29,Brentford,Wolves,D,Matchweek 14,Brentford,Wolves,0,0,Wolverhampton Wanderers,Brentford,D,Matchweek 14,Wolves,Brentford
63,1,1,2022-11-12,Brentford,Manchester City,W,Matchweek 16,Brentford,Manchester City,1,1,Manchester City,Brentford,L,Matchweek 16,Manchester City,Brentford
64,1,1,2022-12-26,Brentford,Tottenham,D,Matchweek 17,Brentford,Tottenham,1,1,Tottenham Hotspur,Brentford,D,Matchweek 17,Tottenham,Brentford
65,0,1,2022-12-30,Brentford,West Ham,W,Matchweek 18,Brentford,West Ham,0,0,West Ham United,Brentford,L,Matchweek 18,West Ham,Brentford
66,1,1,2023-01-02,Brentford,Liverpool,W,Matchweek 19,Brentford,Liverpool,1,1,Liverpool,Brentford,L,Matchweek 19,Liverpool,Brentford
67,0,1,2023-01-14,Brentford,Bournemouth,W,Matchweek 20,Brentford,Bournemouth,0,0,Bournemouth,Brentford,L,Matchweek 20,Bournemouth,Brentford
68,0,0,2023-01-22,Brentford,Leeds United,D,Matchweek 21,Brentford,Leeds,0,1,Leeds United,Brentford,D,Matchweek 21,Leeds,Brentford
69,1,0,2023-02-04,Brentford,Southampton,W,Matchweek 22,Brentford,Southampton,1,1,Southampton,Brentford,L,Matchweek 22,Southampton,Brentford
70,0,0,2023-02-11,Brentford,Arsenal,D,Matchweek 23,Brentford,Arsenal,0,1,Arsenal,Brentford,D,Matchweek 23,Arsenal,Brentford
71,1,1,2022-08-07,Brighton and Hove Albion,Manchester Utd,W,Matchweek 1,Brighton,Manchester Utd,1,0,Manchester United,Brighton,L,Matchweek 1,Manchester Utd,Brighton
72,0,1,2022-08-21,Brighton and Hove Albion,West Ham,W,Matchweek 3,Brighton,West Ham,0,1,West Ham United,Brighton,L,Matchweek 3,West Ham,Brighton
73,0,1,2022-08-27,Brighton and Hove Albion,Leeds United,W,Matchweek 4,Brighton,Leeds,0,0,Leeds United,Brighton,L,Matchweek 4,Leeds,Brighton
74,1,0,2022-08-30,Brighton and Hove Albion,Fulham,L,Matchweek 5,Brighton,Fulham,1,0,Fulham,Brighton,W,Matchweek 5,Fulham,Brighton
75,1,1,2022-09-04,Brighton and Hove Albion,Leicester City,W,Matchweek 6,Brighton,Leicester City,1,1,Leicester City,Brighton,L,Matchweek 6,Leicester City,Brighton
76,1,1,2022-10-01,Brighton and Hove Albion,Liverpool,D,Matchweek 9,Brighton,Liverpool,1,1,Liverpool,Brighton,D,Matchweek 9,Liverpool,Brighton
77,0,1,2022-10-08,Brighton and Hove Albion,Tottenham,L,Matchweek 10,Brighton,Tottenham,0,1,Tottenham Hotspur,Brighton,W,Matchweek 10,Tottenham,Brighton
78,1,1,2022-11-13,Brighton and Hove Albion,Aston Villa,L,Matchweek 16,Brighton,Aston Villa,1,0,Aston Villa,Brighton,W,Matchweek 16,Aston Villa,Brighton
79,1,1,2022-12-26,Brighton and Hove Albion,Southampton,W,Matchweek 17,Brighton,Southampton,1,0,Southampton,Brighton,L,Matchweek 17,Southampton,Brighton
80,1,1,2022-12-31,Brighton and Hove Albion,Arsenal,L,Matchweek 18,Brighton,Arsenal,1,1,Arsenal,Brighton,W,Matchweek 18,Arsenal,Brighton
81,1,1,2023-01-03,Brighton and Hove Albion,Everton,W,Matchweek 19,Brighton,Everton,1,0,Everton,Brighton,L,Matchweek 19,Everton,Brighton
82,1,1,2023-01-14,Brighton and Hove Albion,Liverpool,W,Matchweek 20,Brighton,Liverpool,1,1,Liverpool,Brighton,L,Matchweek 20,Liverpool,Brighton
83,1,1,2023-01-21,Brighton and Hove Albion,Leicester City,D,Matchweek 21,Brighton,Leicester City,1,0,Leicester City,Brighton,D,Matchweek 21,Leicester City,Brighton
84,0,1,2023-02-04,Brighton and Hove Albion,Bournemouth,W,Matchweek 22,Brighton,Bournemouth,0,0,Bournemouth,Brighton,L,Matchweek 22,Bournemouth,Brighton
85,0,1,2023-02-11,Brighton and Hove Albion,Crystal Palace,D,Matchweek 23,Brighton,Crystal Palace,0,0,Crystal Palace,Brighton,D,Matchweek 23,Crystal Palace,Brighton
86,1,1,2022-08-21,Chelsea,Leeds United,L,Matchweek 3,Chelsea,Leeds,1,1,Leeds United,Chelsea,W,Matchweek 3,Leeds,Chelsea
87,1,1,2022-08-27,Chelsea,Leicester City,W,Matchweek 4,Chelsea,Leicester City,1,0,Leicester City,Chelsea,L,Matchweek 4,Leicester City,Chelsea
88,1,0,2022-08-30,Chelsea,Southampton,L,Matchweek 5,Chelsea,Southampton,1,1,Southampton,Chelsea,W,Matchweek 5,Southampton,Chelsea
89,1,1,2022-09-03,Chelsea,West Ham,W,Matchweek 6,Chelsea,West Ham,1,1,West Ham United,Chelsea,L,Matchweek 6,West Ham,Chelsea
90,1,1,2022-10-01,Chelsea,Crystal Palace,W,Matchweek 9,Chelsea,Crystal Palace,1,0,Crystal Palace,Chelsea,L,Matchweek 9,Crystal Palace,Chelsea
91,1,1,2022-10-08,Chelsea,Wolves,W,Matchweek 10,Chelsea,Wolves,1,1,Wolverhampton Wanderers,Chelsea,L,Matchweek 10,Wolves,Chelsea
92,0,1,2022-10-16,Chelsea,Aston Villa,W,Matchweek 11,Chelsea,Aston Villa,0,1,Aston Villa,Chelsea,L,Matchweek 11,Aston Villa,Chelsea
93,0,1,2022-10-22,Chelsea,Manchester Utd,D,Matchweek 13,Chelsea,Manchester Utd,0,0,Manchester United,Chelsea,D,Matchweek 13,Manchester Utd,Chelsea
94,0,1,2022-11-06,Chelsea,Arsenal,L,Matchweek 15,Chelsea,Arsenal,0,1,Arsenal,Chelsea,W,Matchweek 15,Arsenal,Chelsea
95,0,1,2022-12-27,Chelsea,Bournemouth,W,Matchweek 17,Chelsea,Bournemouth,0,0,Bournemouth,Chelsea,L,Matchweek 17,Bournemouth,Chelsea
96,0,1,2023-01-05,Chelsea,Manchester City,L,Matchweek 19,Chelsea,Manchester City,0,1,Manchester City,Chelsea,W,Matchweek 19,Manchester City,Chelsea
97,0,1,2023-01-15,Chelsea,Crystal Palace,W,Matchweek 20,Chelsea,Crystal Palace,0,1,Crystal Palace,Chelsea,L,Matchweek 20,Crystal Palace,Chelsea
98,0,1,2023-01-21,Chelsea,Liverpool,D,Matchweek 21,Chelsea,Liverpool,0,1,Liverpool,Chelsea,D,Matchweek 21,Liverpool,Chelsea
99,0,1,2023-02-03,Chelsea,Fulham,D,Matchweek 22,Chelsea,Fulham,0,1,Fulham,Chelsea,D,Matchweek 22,Fulham,Chelsea
100,0,1,2023-02-11,Chelsea,West Ham,D,Matchweek 23,Chelsea,West Ham,0,1,West Ham United,Chelsea,D,Matchweek 23,West Ham,Chelsea
101,0,1,2022-08-05,Crystal Palace,Arsenal,L,Matchweek 1,Crystal Palace,Arsenal,0,1,Arsenal,Crystal Palace,W,Matchweek 1,Arsenal,Crystal Palace
102,0,1,2022-08-15,Crystal Palace,Liverpool,D,Matchweek 2,Crystal Palace,Liverpool,0,1,Liverpool,Crystal Palace,D,Matchweek 2,Liverpool,Crystal Palace
103,1,0,2022-08-20,Crystal Palace,Aston Villa,W,Matchweek 3,Crystal Palace,Aston Villa,1,0,Aston Villa,Crystal Palace,L,Matchweek 3,Aston Villa,Crystal Palace
104,1,1,2022-08-27,Crystal Palace,Manchester City,L,Matchweek 4,Crystal Palace,Manchester City,1,1,Manchester City,Crystal Palace,W,Matchweek 4,Manchester City,Crystal Palace
105,0,1,2022-09-03,Crystal Palace,Newcastle Utd,D,Matchweek 6,Crystal Palace,Newcastle Utd,0,1,Newcastle United,Crystal Palace,D,Matchweek 6,Newcastle Utd,Crystal Palace
106,1,0,2022-10-01,Crystal Palace,Chelsea,L,Matchweek 9,Crystal Palace,Chelsea,1,1,Chelsea,Crystal Palace,W,Matchweek 9,Chelsea,Crystal Palace
107,1,0,2022-10-09,Crystal Palace,Leeds United,W,Matchweek 10,Crystal Palace,Leeds,1,1,Leeds United,Crystal Palace,L,Matchweek 10,Leeds,Crystal Palace
108,0,0,2022-10-15,Crystal Palace,Leicester City,D,Matchweek 11,Crystal Palace,Leicester City,0,1,Leicester City,Crystal Palace,D,Matchweek 11,Leicester City,Crystal Palace
109,1,0,2022-10-18,Crystal Palace,Wolves,W,Matchweek 12,Crystal Palace,Wolves,1,1,Wolverhampton Wanderers,Crystal Palace,L,Matchweek 12,Wolves,Crystal Palace
110,1,0,2022-10-22,Crystal Palace,Everton,L,Matchweek 13,Crystal Palace,Everton,1,1,Everton,Crystal Palace,W,Matchweek 13,Everton,Crystal Palace
111,0,1,2022-10-29,Crystal Palace,Southampton,W,Matchweek 14,Crystal Palace,Southampton,0,1,Southampton,Crystal Palace,L,Matchweek 14,Southampton,Crystal Palace
112,1,1,2022-11-06,Crystal Palace,West Ham,W,Matchweek 15,Crystal Palace,West Ham,1,1,West Ham United,Crystal Palace,L,Matchweek 15,West Ham,Crystal Palace
113,1,0,2022-12-26,Crystal Palace,Fulham,L,Matchweek 17,Crystal Palace,Fulham,1,1,Fulham,Crystal Palace,W,Matchweek 17,Fulham,Crystal Palace
114,0,0,2022-12-31,Crystal Palace,Bournemouth,W,Matchweek 18,Crystal Palace,Bournemouth,0,0,Bournemouth,Crystal Palace,L,Matchweek 18,Bournemouth,Crystal Palace
115,1,0,2023-01-04,Crystal Palace,Tottenham,L,Matchweek 19,Crystal Palace,Tottenham,1,1,Tottenham Hotspur,Crystal Palace,W,Matchweek 19,Tottenham,Crystal Palace
116,0,1,2023-01-15,Crystal Palace,Chelsea,L,Matchweek 20,Crystal Palace,Chelsea,0,1,Chelsea,Crystal Palace,W,Matchweek 20,Chelsea,Crystal Palace
117,0,1,2023-01-18,Crystal Palace,Manchester Utd,D,Matchweek 7,Crystal Palace,Manchester Utd,0,1,Manchester United,Crystal Palace,D,Matchweek 7,Manchester Utd,Crystal Palace
118,1,0,2023-02-04,Crystal Palace,Manchester Utd,L,Matchweek 22,Crystal Palace,Manchester Utd,1,0,Manchester United,Crystal Palace,W,Matchweek 22,Manchester Utd,Crystal Palace
119,0,0,2023-02-11,Crystal Palace,Brighton,D,Matchweek 23,Crystal Palace,Brighton,0,1,Brighton and Hove Albion,Crystal Palace,D,Matchweek 23,Brighton,Crystal Palace
120,1,1,2022-08-13,Everton,Aston Villa,L,Matchweek 2,Everton,Aston Villa,1,1,Aston Villa,Everton,W,Matchweek 2,Aston Villa,Everton
121,0,1,2022-08-30,Everton,Leeds United,D,Matchweek 5,Everton,Leeds,0,1,Leeds United,Everton,D,Matchweek 5,Leeds,Everton
122,0,0,2022-09-03,Everton,Liverpool,D,Matchweek 6,Everton,Liverpool,0,1,Liverpool,Everton,D,Matchweek 6,Liverpool,Everton
123,0,0,2022-09-18,Everton,West Ham,W,Matchweek 8,Everton,West Ham,0,0,West Ham United,Everton,L,Matchweek 8,West Ham,Everton
124,1,0,2022-10-01,Everton,Southampton,W,Matchweek 9,Everton,Southampton,1,1,Southampton,Everton,L,Matchweek 9,Southampton,Everton
125,1,0,2022-10-09,Everton,Manchester Utd,L,Matchweek 10,Everton,Manchester Utd,1,1,Manchester United,Everton,W,Matchweek 10,Manchester Utd,Everton
126,0,0,2022-10-15,Everton,Tottenham,L,Matchweek 11,Everton,Tottenham,0,1,Tottenham Hotspur,Everton,W,Matchweek 11,Tottenham,Everton
127,0,0,2022-10-19,Everton,Newcastle Utd,L,Matchweek 12,Everton,Newcastle Utd,0,0,Newcastle United,Everton,W,Matchweek 12,Newcastle Utd,Everton
128,1,1,2022-10-22,Everton,Crystal Palace,W,Matchweek 13,Everton,Crystal Palace,1,0,Crystal Palace,Everton,L,Matchweek 13,Crystal Palace,Everton
129,0,0,2022-10-29,Everton,Fulham,D,Matchweek 14,Everton,Fulham,0,1,Fulham,Everton,D,Matchweek 14,Fulham,Everton
130,0,1,2022-11-05,Everton,Leicester City,L,Matchweek 15,Everton,Leicester City,0,0,Leicester City,Everton,W,Matchweek 15,Leicester City,Everton
131,1,0,2022-11-12,Everton,Bournemouth,L,Matchweek 16,Everton,Bournemouth,1,0,Bournemouth,Everton,W,Matchweek 16,Bournemouth,Everton
132,1,0,2022-12-26,Everton,Wolves,L,Matchweek 17,Everton,Wolves,1,0,Wolverhampton Wanderers,Everton,W,Matchweek 17,Wolves,Everton
133,0,0,2022-12-31,Everton,Manchester City,D,Matchweek 18,Everton,Manchester City,0,1,Manchester City,Everton,D,Matchweek 18,Manchester City,Everton
134,1,0,2023-01-03,Everton,Brighton,L,Matchweek 19,Everton,Brighton,1,1,Brighton and Hove Albion,Everton,W,Matchweek 19,Brighton,Everton
135,1,0,2023-01-14,Everton,Southampton,L,Matchweek 20,Everton,Southampton,1,0,Southampton,Everton,W,Matchweek 20,Southampton,Everton
136,0,0,2023-01-21,Everton,West Ham,L,Matchweek 21,Everton,West Ham,0,1,West Ham United,Everton,W,Matchweek 21,West Ham,Everton
137,0,0,2023-02-04,Everton,Arsenal,W,Matchweek 22,Everton,Arsenal,0,1,Arsenal,Everton,L,Matchweek 22,Arsenal,Everton
138,0,0,2023-02-13,Everton,Liverpool,L,Matchweek 23,Everton,Liverpool,0,1,Liverpool,Everton,W,Matchweek 23,Liverpool,Everton
139,1,0,2022-08-06,Fulham,Liverpool,D,Matchweek 1,Fulham,Liverpool,1,1,Liverpool,Fulham,D,Matchweek 1,Liverpool,Fulham
140,0,0,2022-08-13,Fulham,Wolves,D,Matchweek 2,Fulham,Wolves,0,0,Wolverhampton Wanderers,Fulham,D,Matchweek 2,Wolves,Fulham
141,1,0,2022-08-27,Fulham,Arsenal,L,Matchweek 4,Fulham,Arsenal,1,1,Arsenal,Fulham,W,Matchweek 4,Arsenal,Fulham
142,1,0,2022-08-30,Fulham,Brighton,W,Matchweek 5,Fulham,Brighton,1,0,Brighton and Hove Albion,Fulham,L,Matchweek 5,Brighton,Fulham
143,1,0,2022-09-03,Fulham,Tottenham,L,Matchweek 6,Fulham,Tottenham,1,1,Tottenham Hotspur,Fulham,W,Matchweek 6,Tottenham,Fulham
144,1,0,2022-10-01,Fulham,Newcastle Utd,L,Matchweek 9,Fulham,Newcastle Utd,1,1,Newcastle United,Fulham,W,Matchweek 9,Newcastle Utd,Fulham
145,1,0,2022-10-09,Fulham,West Ham,L,Matchweek 10,Fulham,West Ham,1,0,West Ham United,Fulham,W,Matchweek 10,West Ham,Fulham
146,1,0,2022-10-15,Fulham,Bournemouth,D,Matchweek 11,Fulham,Bournemouth,1,0,Bournemouth,Fulham,D,Matchweek 11,Bournemouth,Fulham
147,1,1,2022-10-20,Fulham,Aston Villa,W,Matchweek 12,Fulham,Aston Villa,1,1,Aston Villa,Fulham,L,Matchweek 12,Aston Villa,Fulham
148,1,1,2022-10-23,Fulham,Leeds United,W,Matchweek 13,Fulham,Leeds,1,1,Leeds United,Fulham,L,Matchweek 13,Leeds,Fulham
149,0,1,2022-10-29,Fulham,Everton,D,Matchweek 14,Fulham,Everton,0,0,Everton,Fulham,D,Matchweek 14,Everton,Fulham
150,1,1,2022-11-05,Fulham,Manchester City,L,Matchweek 15,Fulham,Manchester City,1,1,Manchester City,Fulham,W,Matchweek 15,Manchester City,Fulham
151,1,1,2022-11-13,Fulham,Manchester Utd,L,Matchweek 16,Fulham,Manchester Utd,1,1,Manchester United,Fulham,W,Matchweek 16,Manchester Utd,Fulham
152,1,1,2022-12-26,Fulham,Crystal Palace,W,Matchweek 17,Fulham,Crystal Palace,1,0,Crystal Palace,Fulham,L,Matchweek 17,Crystal Palace,Fulham
153,0,1,2023-01-15,Fulham,Newcastle Utd,L,Matchweek 20,Fulham,Newcastle Utd,0,1,Newcastle United,Fulham,W,Matchweek 20,Newcastle Utd,Fulham
154,0,1,2023-01-23,Fulham,Tottenham,L,Matchweek 21,Fulham,Tottenham,0,1,Tottenham Hotspur,Fulham,W,Matchweek 21,Tottenham,Fulham
155,0,1,2023-02-03,Fulham,Chelsea,D,Matchweek 22,Fulham,Chelsea,0,1,Chelsea,Fulham,D,Matchweek 22,Chelsea,Fulham
156,1,1,2022-08-06,Leeds United,Wolves,W,Matchweek 1,Leeds,Wolves,1,0,Wolverhampton Wanderers,Leeds United,L,Matchweek 1,Wolves,Leeds
157,1,1,2022-08-13,Leeds United,Southampton,D,Matchweek 2,Leeds,Southampton,1,0,Southampton,Leeds United,D,Matchweek 2,Southampton,Leeds
158,1,1,2022-08-21,Leeds United,Chelsea,W,Matchweek 3,Leeds,Chelsea,1,1,Chelsea,Leeds United,L,Matchweek 3,Chelsea,Leeds
